instanceId,modelKey,modelFamily,modelLongName,strategy,timeLimitSec,heuristicBuildTimeNs,objectiveValue,lowerBound,upperBound,gapPercent,solveTimeSec,nodesExplored,simplexIterations,workUnits,timeLimitReached,solvedOptimal,logFileName
j1201_1,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,39390460635,113.0,99.0,113.0,12.3894,600.0873839855194,1,74230,633.0,true,false,output_4.2.txt
j1201_1,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37271459912,114.0,99.0,114.0,13.1579,600.0949280261993,1,72310,625.4,true,false,output_4.2.txt
j1201_1,DT-600,DT,Discrete Time Model,VS,600,36422727483,112.0,103.0,112.0,8.0357,600.0099990367889,16124,4158198,1159.8,true,false,output_4.2.txt
j1201_1,DT-600,DT,Discrete Time Model,VH,600,36567968866,110.0,102.0,110.0,7.2727,600.0351650714874,31495,5626585,1129.96,true,false,output_4.2.txt
j1201_1,OOE-600,OOE,On-Off Event Based Model,VS,600,36473196230,113.0,1.0,113.0,99.115,600.219083070755,1,31318,411.49,true,false,output_4.2.txt
j1201_1,OOE-600,OOE,On-Off Event Based Model,VH,600,36933869606,1.0E100,1.0,1.0E100,100.0,600.1880369186401,1,31881,421.88,true,false,output_4.2.txt
j1201_1,SEQ-600,SEQ,Sequencing Model,VS,600,36868354165,110.99999998879997,99.00000000000003,110.99999998879997,10.8108,600.0157880783081,4238,1433978,812.78,true,false,output_4.2.txt
j1201_1,SEQ-600,SEQ,Sequencing Model,VH,600,36239962351,111.99999997739305,99.00000000000001,111.99999997739305,11.6071,600.0116469860077,7161,1389974,836.57,true,false,output_4.2.txt
j1201_1,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,60471330,1.0E100,99.0,1.0E100,100.0,600.0223190784454,1,72437,618.53,true,false,output_4.2.txt
j1201_1,DT-600,DT,Discrete Time Model,STD,600,56922877,112.0,102.0,112.0,8.9286,600.0065369606018,26021,4687968,1198.95,true,false,output_4.2.txt
j1201_1,OOE-600,OOE,On-Off Event Based Model,STD,600,27202689,1.0E100,1.0,1.0E100,100.0,600.2057681083679,1,31881,421.44,true,false,output_4.2.txt
j1201_1,SEQ-600,SEQ,Sequencing Model,STD,600,15704039,118.99999998779842,99.00000000000001,118.99999998779842,16.8067,600.047788143158,7850,1238785,818.71,true,false,output_4.2.txt
j1201_2,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,36958224766,123.0,86.0,123.0,30.0813,600.0765600204468,1,68654,630.29,true,false,output_4.2.txt
j1201_2,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37001799853,120.0,86.0,120.0,28.3333,600.0948388576508,1,76928,624.9,true,false,output_4.2.txt
j1201_2,DT-600,DT,Discrete Time Model,VS,600,36863081094,116.0,106.0,116.0,8.6207,600.0078499317169,22514,4400243,1161.58,true,false,output_4.2.txt
j1201_2,DT-600,DT,Discrete Time Model,VH,600,36339235431,114.0,104.00000000000003,114.0,8.7719,600.0067799091339,9999,3315137,1208.89,true,false,output_4.2.txt
j1201_2,OOE-600,OOE,On-Off Event Based Model,VS,600,36513202437,121.0,1.0,121.0,99.1736,600.2483279705048,1,32066,430.84,true,false,output_4.2.txt
j1201_2,OOE-600,OOE,On-Off Event Based Model,VH,600,37091467028,1.0E100,1.0,1.0E100,100.0,600.1246128082275,1,30971,424.36,true,false,output_4.2.txt
j1201_2,SEQ-600,SEQ,Sequencing Model,VS,600,36912087013,117.0,102.47078189300365,117.0,12.4181,600.0063319206238,11110,1677444,807.13,true,false,output_4.2.txt
j1201_2,SEQ-600,SEQ,Sequencing Model,VH,600,36365603515,120.0,101.99999999999994,120.0,15.0,600.018768787384,14555,1392114,777.2,true,false,output_4.2.txt
j1201_2,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,30514770,1.0E100,86.0,1.0E100,100.0,600.0307538509369,1,75916,609.8,true,false,output_4.2.txt
j1201_2,DT-600,DT,Discrete Time Model,STD,600,28751400,161.0,99.00000000000031,161.0,38.5093,600.0062720775604,4484,2135193,1255.26,true,false,output_4.2.txt
j1201_2,OOE-600,OOE,On-Off Event Based Model,STD,600,7007938,1.0E100,1.0,1.0E100,100.0,600.316743850708,1,30971,426.72,true,false,output_4.2.txt
j1201_2,SEQ-600,SEQ,Sequencing Model,STD,600,31521992,134.0,98.99999999999909,134.0,26.1194,600.0122029781342,16382,1507212,849.33,true,false,output_4.2.txt
j1201_3,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,36658783851,129.0,82.0,129.0,36.4341,600.0750272274017,1,71224,605.81,true,false,output_4.2.txt
j1201_3,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,42302245677,129.0,82.0,129.0,36.4341,600.1060547828674,1,73743,587.18,true,false,output_4.2.txt
j1201_3,DT-600,DT,Discrete Time Model,VS,600,43543526552,128.0,122.0,128.0,4.6875,600.0048480033875,15048,4397398,1234.81,true,false,output_4.2.txt
j1201_3,DT-600,DT,Discrete Time Model,VH,600,38019148832,128.0,122.0,128.0,4.6875,600.0075569152832,16497,4250270,1262.91,true,false,output_4.2.txt
j1201_3,OOE-600,OOE,On-Off Event Based Model,VS,600,37742774231,128.0,1.0,128.0,99.2188,600.2972569465637,1,31140,477.51,true,false,output_4.2.txt
j1201_3,OOE-600,OOE,On-Off Event Based Model,VH,600,41619489281,1.0E100,1.0,1.0E100,100.0,600.1446869373322,1,31293,443.77,true,false,output_4.2.txt
j1201_3,SEQ-600,SEQ,Sequencing Model,VS,600,37791144178,128.0,96.99999999999989,128.0,24.2188,600.0100071430206,6231,1288205,755.09,true,false,output_4.2.txt
j1201_3,SEQ-600,SEQ,Sequencing Model,VH,600,37114528328,131.99999873409854,97.99999999999827,131.99999873409854,25.7576,600.0113899707794,11569,1486555,826.27,true,false,output_4.2.txt
j1201_3,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,81343823,1.0E100,82.0,1.0E100,100.0,600.0192611217499,1,73425,585.44,true,false,output_4.2.txt
j1201_3,DT-600,DT,Discrete Time Model,STD,600,78168875,247.0,101.00000000000003,247.0,59.1093,600.0823550224304,1222,1300322,1335.97,true,false,output_4.2.txt
j1201_3,OOE-600,OOE,On-Off Event Based Model,STD,600,12054257,1.0E100,1.0,1.0E100,100.0,600.1824178695679,1,31293,440.06,true,false,output_4.2.txt
j1201_3,SEQ-600,SEQ,Sequencing Model,STD,600,23429121,133.0,93.99999999999929,133.0,29.3233,600.0130059719086,14662,1142133,794.92,true,false,output_4.2.txt
j1201_4,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,37808819294,103.0,79.0,103.0,23.301,600.1853699684143,1,67587,629.63,true,false,output_4.2.txt
j1201_4,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38115611106,104.0,79.0,104.0,24.0385,600.0913279056549,1,70034,587.26,true,false,output_4.2.txt
j1201_4,DT-600,DT,Discrete Time Model,VS,600,41480755469,97.0,97.0,97.0,0.0,94.09545087814331,5322,861710,173.79,false,true,output_4.2.txt
j1201_4,DT-600,DT,Discrete Time Model,VH,600,38062621067,97.0,97.0,97.0,0.0,72.33206415176392,5281,536498,127.35,false,true,output_4.2.txt
j1201_4,OOE-600,OOE,On-Off Event Based Model,VS,600,37893652935,102.0,1.0,102.0,99.0196,600.2873349189758,1,33234,420.67,true,false,output_4.2.txt
j1201_4,OOE-600,OOE,On-Off Event Based Model,VH,600,37837089986,1.0E100,1.0,1.0E100,100.0,600.1794011592865,1,33987,412.55,true,false,output_4.2.txt
j1201_4,SEQ-600,SEQ,Sequencing Model,VS,600,38045361328,103.99999998949998,86.16216216226493,103.99999998949998,17.1518,600.0139129161835,8442,1620257,809.32,true,false,output_4.2.txt
j1201_4,SEQ-600,SEQ,Sequencing Model,VH,600,37758818820,102.99999998959281,86.0,102.99999998959281,16.5049,600.0114998817444,9211,1580386,806.93,true,false,output_4.2.txt
j1201_4,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,91340408,1.0E100,79.0,1.0E100,100.0,600.0295560359955,1,70857,604.42,true,false,output_4.2.txt
j1201_4,DT-600,DT,Discrete Time Model,STD,600,53108280,102.0,97.0,102.0,4.902,600.0071380138397,5928,1907876,1320.85,true,false,output_4.2.txt
j1201_4,OOE-600,OOE,On-Off Event Based Model,STD,600,83951914,1.0E100,1.0,1.0E100,100.0,600.2636110782623,1,33987,412.55,true,false,output_4.2.txt
j1201_4,SEQ-600,SEQ,Sequencing Model,STD,600,11868907,114.0,85.99999999999773,114.0,24.5614,600.0140731334686,15031,1889506,842.46,true,false,output_4.2.txt
j1201_5,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38537828694,117.0,94.0,117.0,19.6581,600.0818438529968,1,73712,662.2,true,false,output_4.2.txt
j1201_5,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,39598201132,117.0,94.0,117.0,19.6581,600.1073460578918,1,68364,656.35,true,false,output_4.2.txt
j1201_5,DT-600,DT,Discrete Time Model,VS,600,38336398600,116.0,111.0,116.0,4.3103,600.0062370300293,15909,6212646,1227.49,true,false,output_4.2.txt
j1201_5,DT-600,DT,Discrete Time Model,VH,600,37972808136,112.0,111.0,112.0,0.8929,600.0062510967255,28909,4696616,1082.56,true,false,output_4.2.txt
j1201_5,OOE-600,OOE,On-Off Event Based Model,VS,600,38037165029,117.0,1.0,117.0,99.1453,600.4177839756012,1,28492,407.49,true,false,output_4.2.txt
j1201_5,OOE-600,OOE,On-Off Event Based Model,VH,600,38353882421,1.0E100,1.0,1.0E100,100.0,600.2228310108185,1,31682,388.08,true,false,output_4.2.txt
j1201_5,SEQ-600,SEQ,Sequencing Model,VS,600,38213860912,117.999999916716,98.99999999999994,117.999999916716,16.1017,600.0115578174591,4016,1228815,813.22,true,false,output_4.2.txt
j1201_5,SEQ-600,SEQ,Sequencing Model,VH,600,37344834222,119.99999998789293,99.0,119.99999998789293,17.5,600.0239629745483,7151,1773063,840.51,true,false,output_4.2.txt
j1201_5,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,31419905,1.0E100,94.0,1.0E100,100.0,600.0236032009125,1,68128,650.23,true,false,output_4.2.txt
j1201_5,DT-600,DT,Discrete Time Model,STD,600,56470461,137.0,101.0,137.0,26.2774,600.0103440284729,4481,915422,1503.38,true,false,output_4.2.txt
j1201_5,OOE-600,OOE,On-Off Event Based Model,STD,600,8507949,1.0E100,1.0,1.0E100,100.0,600.2632281780243,1,31682,391.09,true,false,output_4.2.txt
j1201_5,SEQ-600,SEQ,Sequencing Model,STD,600,11586476,131.0,99.0,131.0,24.4275,600.0097489356995,9126,1435911,842.5,true,false,output_4.2.txt
j1201_6,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38457078448,86.0,65.0,86.0,24.4186,600.0782740116119,1,58785,631.64,true,false,output_4.2.txt
j1201_6,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38154591710,87.0,65.0,87.0,25.2874,600.1839349269867,1,72964,574.2,true,false,output_4.2.txt
j1201_6,DT-600,DT,Discrete Time Model,VS,600,38297093074,84.0,84.0,84.0,0.0,29.40350604057312,1850,269453,48.79,false,true,output_4.2.txt
j1201_6,DT-600,DT,Discrete Time Model,VH,600,37758166982,84.0,84.0,84.0,0.0,42.75348711013794,4155,519522,75.56,false,true,output_4.2.txt
j1201_6,OOE-600,OOE,On-Off Event Based Model,VS,600,37670203368,86.0,1.0,86.0,98.8372,600.2303640842438,1,34262,445.6,true,false,output_4.2.txt
j1201_6,OOE-600,OOE,On-Off Event Based Model,VH,600,38312870151,1.0E100,1.0,1.0E100,100.0,600.2201051712036,1,30280,454.35,true,false,output_4.2.txt
j1201_6,SEQ-600,SEQ,Sequencing Model,VS,600,37978802222,84.99999999139999,82.0,84.99999999139999,3.5294,600.0090489387512,9437,1795158,795.68,true,false,output_4.2.txt
j1201_6,SEQ-600,SEQ,Sequencing Model,VH,600,37360215740,85.99999999128727,82.00000000000001,85.99999999128727,4.6512,600.0078611373901,8022,1756380,832.54,true,false,output_4.2.txt
j1201_6,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,32114316,1.0E100,65.0,1.0E100,100.0,600.017814874649,1,73989,596.37,true,false,output_4.2.txt
j1201_6,DT-600,DT,Discrete Time Model,STD,600,28157562,84.0,84.0,84.0,0.0,413.273099899292,4765,1111537,812.86,false,true,output_4.2.txt
j1201_6,OOE-600,OOE,On-Off Event Based Model,STD,600,6191253,1.0E100,1.0,1.0E100,100.0,600.2332060337067,1,30280,454.54,true,false,output_4.2.txt
j1201_6,SEQ-600,SEQ,Sequencing Model,STD,600,11779667,90.0,75.99999999999852,90.0,15.5556,600.0255360603333,11280,1879750,860.66,true,false,output_4.2.txt
j1201_7,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,39532221212,125.0,98.0,125.0,21.6,600.0696139335632,1,72167,619.56,true,false,output_4.2.txt
j1201_7,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,41493877280,123.0,98.0,123.0,20.3252,600.093542098999,1,71640,597.13,true,false,output_4.2.txt
j1201_7,DT-600,DT,Discrete Time Model,VS,600,40347686352,120.0,115.0,120.0,4.1667,600.0073828697205,16496,6459601,1217.97,true,false,output_4.2.txt
j1201_7,DT-600,DT,Discrete Time Model,VH,600,36896021538,120.0,114.0,120.0,5.0,600.0770931243896,14619,4953306,1228.42,true,false,output_4.2.txt
j1201_7,OOE-600,OOE,On-Off Event Based Model,VS,600,36949155618,124.0,1.0,124.0,99.1935,600.2467660903931,1,32033,449.59,true,false,output_4.2.txt
j1201_7,OOE-600,OOE,On-Off Event Based Model,VH,600,40789791099,1.0E100,1.0,1.0E100,100.0,600.183112859726,1,29770,454.52,true,false,output_4.2.txt
j1201_7,SEQ-600,SEQ,Sequencing Model,VS,600,39878265878,123.0,110.0,123.0,10.5691,600.0103800296783,8679,1687178,836.93,true,false,output_4.2.txt
j1201_7,SEQ-600,SEQ,Sequencing Model,VH,600,37794517000,121.0,105.99999999999804,121.0,12.3967,600.0120141506195,7107,1602293,825.79,true,false,output_4.2.txt
j1201_7,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,89016605,1.0E100,98.0,1.0E100,100.0,600.0190620422363,1,71143,590.79,true,false,output_4.2.txt
j1201_7,DT-600,DT,Discrete Time Model,STD,600,158367583,119.0,114.0,119.0,4.2017,600.0068271160126,5264,2700155,1259.4,true,false,output_4.2.txt
j1201_7,OOE-600,OOE,On-Off Event Based Model,STD,600,18536059,1.0E100,1.0,1.0E100,100.0,600.1446290016174,1,29770,452.53,true,false,output_4.2.txt
j1201_7,SEQ-600,SEQ,Sequencing Model,STD,600,89895201,128.99999998699997,106.00000000000004,128.99999998699997,17.8295,600.0085589885712,9754,1306461,788.11,true,false,output_4.2.txt
j1201_8,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,43627757370,113.0,85.0,113.0,24.7788,600.0813748836517,1,70554,602.45,true,false,output_4.2.txt
j1201_8,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,41708538688,114.0,85.0,114.0,25.4386,600.1102430820465,1,73225,620.21,true,false,output_4.2.txt
j1201_8,DT-600,DT,Discrete Time Model,VS,600,42407193787,110.0,109.0,110.0,0.9091,600.0054881572723,15180,6058117,1257.36,true,false,output_4.2.txt
j1201_8,DT-600,DT,Discrete Time Model,VH,600,38621611160,110.0,108.0,110.0,1.8182,600.0172700881958,16727,5093506,1227.45,true,false,output_4.2.txt
j1201_8,OOE-600,OOE,On-Off Event Based Model,VS,600,38833885561,117.0,1.0,117.0,99.1453,600.2460780143738,1,35295,421.29,true,false,output_4.2.txt
j1201_8,OOE-600,OOE,On-Off Event Based Model,VH,600,41373413902,1.0E100,1.0,1.0E100,100.0,600.0732970237732,1,35399,399.88,true,false,output_4.2.txt
j1201_8,SEQ-600,SEQ,Sequencing Model,VS,600,42162177365,114.0,92.0,114.0,19.2982,600.0122151374817,20458,1495988,767.15,true,false,output_4.2.txt
j1201_8,SEQ-600,SEQ,Sequencing Model,VH,600,39390199012,114.0,89.53307942498039,114.0,21.4622,600.0050568580627,1347,1923198,715.63,true,false,output_4.2.txt
j1201_8,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,82638446,1.0E100,85.0,1.0E100,100.0,600.0295150279999,1,72841,616.08,true,false,output_4.2.txt
j1201_8,DT-600,DT,Discrete Time Model,STD,600,141963324,112.0,107.0,112.0,4.4643,600.00643491745,19689,2883531,1154.77,true,false,output_4.2.txt
j1201_8,OOE-600,OOE,On-Off Event Based Model,STD,600,18254328,1.0E100,1.0,1.0E100,100.0,600.097690820694,1,35399,406.42,true,false,output_4.2.txt
j1201_8,SEQ-600,SEQ,Sequencing Model,STD,600,62558747,115.0,87.55555555555542,115.0,23.8647,600.0235340595245,12895,1708505,848.96,true,false,output_4.2.txt
j1201_9,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,44594160300,125.0,89.0,125.0,28.8,600.0803570747375,1,70258,601.54,true,false,output_4.2.txt
j1201_9,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,45786330679,123.0,89.0,123.0,27.6423,600.1000258922577,1,74117,587.51,true,false,output_4.2.txt
j1201_9,DT-600,DT,Discrete Time Model,VS,600,40374371000,112.0,112.0,112.0,0.0,555.1939449310303,22695,5637345,1085.88,false,true,output_4.2.txt
j1201_9,DT-600,DT,Discrete Time Model,VH,600,37884454601,112.0,112.0,112.0,0.0,136.28058099746704,3482,972802,263.55,false,true,output_4.2.txt
j1201_9,OOE-600,OOE,On-Off Event Based Model,VS,600,37866192223,127.0,1.0,127.0,99.2126,600.1157009601593,1,33183,440.23,true,false,output_4.2.txt
j1201_9,OOE-600,OOE,On-Off Event Based Model,VH,600,42408131729,1.0E100,1.0,1.0E100,100.0,600.1136178970337,1,32874,408.84,true,false,output_4.2.txt
j1201_9,SEQ-600,SEQ,Sequencing Model,VS,600,40342941984,125.0,104.0,125.0,16.8,600.0078520774841,7244,1634564,840.22,true,false,output_4.2.txt
j1201_9,SEQ-600,SEQ,Sequencing Model,VH,600,38492773355,123.99999998748612,101.99999999999979,123.99999998748612,17.7419,600.0100090503693,8550,1612300,840.41,true,false,output_4.2.txt
j1201_9,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,82440767,1.0E100,89.0,1.0E100,100.0,600.0275511741638,1,74408,597.0,true,false,output_4.2.txt
j1201_9,DT-600,DT,Discrete Time Model,STD,600,227063566,112.0,112.0,112.0,0.0,279.9085578918457,3796,738322,598.88,false,true,output_4.2.txt
j1201_9,OOE-600,OOE,On-Off Event Based Model,STD,600,20448706,1.0E100,1.0,1.0E100,100.0,600.1371469497681,1,32874,411.52,true,false,output_4.2.txt
j1201_9,SEQ-600,SEQ,Sequencing Model,STD,600,92041238,136.0,100.00000000000004,136.0,26.4706,600.0237560272217,14677,1484496,810.99,true,false,output_4.2.txt
j1201_10,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,41057970607,114.0,89.0,114.0,21.9298,600.0734710693359,1,61802,622.91,true,false,output_4.2.txt
j1201_10,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,40247698992,114.0,89.0,114.0,21.9298,600.1017220020294,1,68914,636.97,true,false,output_4.2.txt
j1201_10,DT-600,DT,Discrete Time Model,VS,600,41834956683,112.0,102.0,112.0,8.9286,600.0103108882904,5057,5910216,1436.11,true,false,output_4.2.txt
j1201_10,DT-600,DT,Discrete Time Model,VH,600,38204823483,112.0,102.0,112.0,8.9286,600.0061728954315,3989,5071994,1405.45,true,false,output_4.2.txt
