instanceId,modelKey,modelFamily,modelLongName,strategy,timeLimitSec,heuristicBuildTimeNs,objectiveValue,lowerBound,upperBound,gapPercent,solveTimeSec,nodesExplored,simplexIterations,workUnits,timeLimitReached,solvedOptimal,logFileName
j1201_10,OOE-600,OOE,On-Off Event Based Model,VS,600,38110429440,114.0,1.0,114.0,99.1228,600.1787831783295,1,31303,423.47,true,false,output_4.2.txt
j1201_10,OOE-600,OOE,On-Off Event Based Model,VH,600,41619031973,1.0E100,1.0,1.0E100,100.0,600.1219258308411,1,33556,411.92,true,false,output_4.2.txt
j1201_10,SEQ-600,SEQ,Sequencing Model,VS,600,41624868650,114.0,98.99999999999989,114.0,13.1579,600.008749961853,6525,1689872,863.79,true,false,output_4.2.txt
j1201_10,SEQ-600,SEQ,Sequencing Model,VH,600,37873912082,113.99999998849992,97.99999999999983,113.99999998849992,14.0351,600.0164728164673,4910,1680734,843.35,true,false,output_4.2.txt
j1201_10,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,82402895,1.0E100,89.0,1.0E100,100.0,600.0251400470734,1,68928,632.54,true,false,output_4.2.txt
j1201_10,DT-600,DT,Discrete Time Model,STD,600,199498371,116.0,100.0,116.0,13.7931,600.0063049793243,5443,2579640,1515.64,true,false,output_4.2.txt
j1201_10,OOE-600,OOE,On-Off Event Based Model,STD,600,17975320,1.0E100,1.0,1.0E100,100.0,600.1138498783112,1,33556,408.27,true,false,output_4.2.txt
j1201_10,SEQ-600,SEQ,Sequencing Model,STD,600,96487541,130.0,96.99999999993042,130.0,25.3846,600.0071861743927,14564,1683472,804.67,true,false,output_4.2.txt
j1202_1,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,44102967188,91.0,70.0,91.0,23.0769,600.06813621521,1,65914,601.76,true,false,output_4.2.txt
j1202_1,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,40156017997,92.0,70.0,92.0,23.913,600.1540451049805,1,76860,571.97,true,false,output_4.2.txt
j1202_1,DT-600,DT,Discrete Time Model,VS,600,40695423918,87.0,87.0,87.0,0.0,47.56588697433472,3587,568216,87.58,false,true,output_4.2.txt
j1202_1,DT-600,DT,Discrete Time Model,VH,600,37703050447,87.0,87.0,87.0,0.0,137.34933996200562,14457,2020416,262.17,false,true,output_4.2.txt
j1202_1,OOE-600,OOE,On-Off Event Based Model,VS,600,37743878564,91.0,1.0,91.0,98.9011,600.3718099594116,1,31155,432.8,true,false,output_4.2.txt
j1202_1,OOE-600,OOE,On-Off Event Based Model,VH,600,37694712234,1.0E100,1.0,1.0E100,100.0,600.1482119560242,1,26888,412.66,true,false,output_4.2.txt
j1202_1,SEQ-600,SEQ,Sequencing Model,VS,600,37719113843,89.99999999080023,77.99999999999989,89.99999999080023,13.3333,600.0112390518188,8609,1711370,772.48,true,false,output_4.2.txt
j1202_1,SEQ-600,SEQ,Sequencing Model,VH,600,37415849904,89.99999903845666,76.99999949999973,89.99999903845666,14.4444,600.0317530632019,2343,1973873,833.83,true,false,output_4.2.txt
j1202_1,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,85280598,1.0E100,70.0,1.0E100,100.0,601.2938339710236,1,76860,592.02,true,false,output_4.2.txt
j1202_1,DT-600,DT,Discrete Time Model,STD,600,50722970,87.0,87.0,87.0,0.0,228.20808601379395,2443,934761,475.2,false,true,output_4.2.txt
j1202_1,OOE-600,OOE,On-Off Event Based Model,STD,600,6277308,1.0E100,1.0,1.0E100,100.0,600.1244361400604,1,26888,412.99,true,false,output_4.2.txt
j1202_1,SEQ-600,SEQ,Sequencing Model,STD,600,88191025,93.0,74.00149216612785,93.0,20.4285,600.0068030357361,8830,1668716,856.2,true,false,output_4.2.txt
j1202_2,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,41084762487,79.0,73.0,79.0,7.5949,600.0744731426239,1,74325,695.22,true,false,output_4.2.txt
j1202_2,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,39308381736,1.0E100,73.0,1.0E100,100.0,600.0489859580994,1,70569,691.59,true,false,output_4.2.txt
j1202_2,DT-600,DT,Discrete Time Model,VS,600,43799431373,75.0,75.0,75.0,0.0,77.79665517807007,15355,1263522,133.96,false,true,output_4.2.txt
j1202_2,DT-600,DT,Discrete Time Model,VH,600,38024933477,75.0,75.0,75.0,0.0,63.16331601142883,15574,968507,100.78,false,true,output_4.2.txt
j1202_2,OOE-600,OOE,On-Off Event Based Model,VS,600,37905624106,79.0,1.0,79.0,98.7342,600.3663408756256,1,32400,445.6,true,false,output_4.2.txt
j1202_2,OOE-600,OOE,On-Off Event Based Model,VH,600,39080434264,1.0E100,1.0,1.0E100,100.0,600.0921900272369,1,31835,442.81,true,false,output_4.2.txt
j1202_2,SEQ-600,SEQ,Sequencing Model,VS,600,42183094465,81.0,73.00000000000001,81.0,9.8765,600.0576908588409,14505,1771939,837.24,true,false,output_4.2.txt
j1202_2,SEQ-600,SEQ,Sequencing Model,VH,600,37735810524,78.99999999199999,73.00000000000001,78.99999999199999,7.5949,600.0137598514557,8251,1819344,839.63,true,false,output_4.2.txt
j1202_2,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,118690770,1.0E100,73.0,1.0E100,100.0,600.035206079483,1,73430,611.35,true,false,output_4.2.txt
j1202_2,DT-600,DT,Discrete Time Model,STD,600,218471666,75.0,75.0,75.0,0.0,116.76074194908142,8354,769652,205.62,false,true,output_4.2.txt
j1202_2,OOE-600,OOE,On-Off Event Based Model,STD,600,25379400,1.0E100,1.0,1.0E100,100.0,600.0595679283142,1,31835,441.91,true,false,output_4.2.txt
j1202_2,SEQ-600,SEQ,Sequencing Model,STD,600,99488403,76.99999998429985,73.00000000000001,76.99999998429985,5.1948,600.0131878852844,7690,1496721,798.75,true,false,output_4.2.txt
j1202_3,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,41335163916,97.0,78.0,97.0,19.5876,600.07075715065,1,71781,655.93,true,false,output_4.2.txt
j1202_3,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,42075845103,1.0E100,78.0,1.0E100,100.0,600.0416121482849,1,74433,683.62,true,false,output_4.2.txt
j1202_3,DT-600,DT,Discrete Time Model,VS,600,43387777520,92.0,91.0,92.0,1.087,600.0414559841156,33320,6981415,1240.01,true,false,output_4.2.txt
j1202_3,DT-600,DT,Discrete Time Model,VH,600,37823751041,93.0,91.0,93.0,2.1505,600.0421261787415,42437,8091620,1176.11,true,false,output_4.2.txt
j1202_3,OOE-600,OOE,On-Off Event Based Model,VS,600,37840120484,98.0,1.0,98.0,98.9796,600.180459022522,1,33952,418.13,true,false,output_4.2.txt
j1202_3,OOE-600,OOE,On-Off Event Based Model,VH,600,43398263400,1.0E100,1.0,1.0E100,100.0,600.0773448944092,1,27041,405.61,true,false,output_4.2.txt
j1202_3,SEQ-600,SEQ,Sequencing Model,VS,600,41805288569,97.99999999009998,83.0,97.99999999009998,15.3061,600.0230150222778,3527,2568350,1019.7,true,false,output_4.2.txt
j1202_3,SEQ-600,SEQ,Sequencing Model,VH,600,37788292184,96.9999999901918,88.0,96.9999999901918,9.2784,600.0096409320831,5069,1863226,837.6,true,false,output_4.2.txt
j1202_3,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,112995287,1.0E100,78.0,1.0E100,100.0,600.1705219745636,1,76143,604.8,true,false,output_4.2.txt
j1202_3,DT-600,DT,Discrete Time Model,STD,600,251815164,96.0,90.00000000000009,96.0,6.25,600.0075509548187,7027,1620863,1414.64,true,false,output_4.2.txt
j1202_3,OOE-600,OOE,On-Off Event Based Model,STD,600,20151368,1.0E100,1.0,1.0E100,100.0,600.0529360771179,1,27041,407.48,true,false,output_4.2.txt
j1202_3,SEQ-600,SEQ,Sequencing Model,STD,600,114093278,114.99999998839996,83.999999999999,114.99999998839996,26.9565,600.0067420005798,13009,1585124,818.4,true,false,output_4.2.txt
j1202_4,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,44950731611,99.0,88.0,99.0,11.1111,600.0823879241943,1,73205,654.2,true,false,output_4.2.txt
j1202_4,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,42391810291,99.0,88.0,99.0,11.1111,600.0983121395111,1,84731,642.44,true,false,output_4.2.txt
j1202_4,DT-600,DT,Discrete Time Model,VS,600,44431695747,95.0,95.0,95.0,0.0,8.834260940551758,1163,66485,15.59,false,true,output_4.2.txt
j1202_4,DT-600,DT,Discrete Time Model,VH,600,38366709496,95.0,95.0,95.0,0.0,10.45359992980957,1102,58098,17.0,false,true,output_4.2.txt
j1202_4,OOE-600,OOE,On-Off Event Based Model,VS,600,38227595035,101.0,1.0,101.0,99.0099,600.3239932060242,1,32458,447.66,true,false,output_4.2.txt
j1202_4,OOE-600,OOE,On-Off Event Based Model,VH,600,42265275158,1.0E100,1.0,1.0E100,100.0,600.1990051269531,1,31521,449.83,true,false,output_4.2.txt
j1202_4,SEQ-600,SEQ,Sequencing Model,VS,600,39609960183,98.99999993958929,94.99999999999837,98.99999993958929,4.0404,600.0144100189209,14472,2093279,791.32,true,false,output_4.2.txt
j1202_4,SEQ-600,SEQ,Sequencing Model,VH,600,37985991449,95.0,95.0,95.0,0.0,177.52067804336548,2247,545266,221.95,false,true,output_4.2.txt
j1202_4,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,116351367,1.0E100,88.0,1.0E100,100.0,600.0293600559235,1,82675,624.2,true,false,output_4.2.txt
j1202_4,DT-600,DT,Discrete Time Model,STD,600,322216835,95.0,95.0,95.0,0.0,110.15032815933228,3803,277843,164.81,false,true,output_4.2.txt
j1202_4,OOE-600,OOE,On-Off Event Based Model,STD,600,27755732,1.0E100,1.0,1.0E100,100.0,600.0749158859253,1,31521,450.56,true,false,output_4.2.txt
j1202_4,SEQ-600,SEQ,Sequencing Model,STD,600,98598765,95.0,95.0,95.0,0.0,202.52220916748047,2931,463019,263.97,false,true,output_4.2.txt
j1202_5,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,41008472998,109.0,91.0,109.0,16.5138,600.069461107254,1,71732,648.68,true,false,output_4.2.txt
j1202_5,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,41168849736,1.0E100,91.0,1.0E100,100.0,600.0613589286804,1,69700,677.75,true,false,output_4.2.txt
j1202_5,DT-600,DT,Discrete Time Model,VS,600,43239940834,103.0,103.0,103.0,0.0,207.96215200424194,9664,2137575,415.2,false,true,output_4.2.txt
j1202_5,DT-600,DT,Discrete Time Model,VH,600,38013563520,103.0,103.0,103.0,0.0,62.77269697189331,2256,570095,116.41,false,true,output_4.2.txt
j1202_5,OOE-600,OOE,On-Off Event Based Model,VS,600,38153156143,108.0,1.0,108.0,99.0741,600.3386600017548,1,30029,409.75,true,false,output_4.2.txt
j1202_5,OOE-600,OOE,On-Off Event Based Model,VH,600,38974253385,1.0E100,1.0,1.0E100,100.0,600.0933229923248,1,31941,397.45,true,false,output_4.2.txt
j1202_5,SEQ-600,SEQ,Sequencing Model,VS,600,38005630814,105.99999998929994,101.99999999995067,105.99999998929994,3.7736,600.0071489810944,13959,2141652,788.19,true,false,output_4.2.txt
j1202_5,SEQ-600,SEQ,Sequencing Model,VH,600,37705767178,106.99999998919988,98.0,106.99999998919988,8.4112,600.0202040672302,7250,1715157,820.84,true,false,output_4.2.txt
j1202_5,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,81003419,1.0E100,91.0,1.0E100,100.0,600.0238199234009,1,72551,610.53,true,false,output_4.2.txt
j1202_5,DT-600,DT,Discrete Time Model,STD,600,80438206,104.0,101.00000000000006,104.0,2.8846,600.0093989372253,6246,1240422,1449.26,true,false,output_4.2.txt
j1202_5,OOE-600,OOE,On-Off Event Based Model,STD,600,13227274,1.0E100,1.0,1.0E100,100.0,600.2362089157104,1,31941,401.1,true,false,output_4.2.txt
j1202_5,SEQ-600,SEQ,Sequencing Model,STD,600,22450027,112.0,96.00000000000001,112.0,14.2857,600.0051629543304,11635,1924676,877.33,true,false,output_4.2.txt
j1202_6,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38450454549,98.0,75.0,98.0,23.4694,600.071613073349,1,69165,610.14,true,false,output_4.2.txt
j1202_6,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38287435216,94.0,75.0,94.0,20.2128,600.0982360839844,1,72951,625.76,true,false,output_4.2.txt
j1202_6,DT-600,DT,Discrete Time Model,VS,600,38117344740,92.0,92.0,92.0,0.0,7.168269872665405,308,50694,12.48,false,true,output_4.2.txt
j1202_6,DT-600,DT,Discrete Time Model,VH,600,37745536474,92.0,92.0,92.0,0.0,17.373608112335205,1857,134295,26.56,false,true,output_4.2.txt
j1202_6,OOE-600,OOE,On-Off Event Based Model,VS,600,37686821662,92.0,1.0,92.0,98.913,600.129311800003,1,33425,425.65,true,false,output_4.2.txt
j1202_6,OOE-600,OOE,On-Off Event Based Model,VH,600,37965824375,1.0E100,1.0,1.0E100,100.0,600.094743013382,1,31597,411.43,true,false,output_4.2.txt
j1202_6,SEQ-600,SEQ,Sequencing Model,VS,600,38034303743,94.0,89.00000000000003,94.0,5.3191,600.0236940383911,9750,1857645,842.09,true,false,output_4.2.txt
j1202_6,SEQ-600,SEQ,Sequencing Model,VH,600,37691014208,93.99999923092689,88.99999999999999,93.99999923092689,5.3191,600.011223077774,7307,1770987,821.48,true,false,output_4.2.txt
j1202_6,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,40416274,1.0E100,75.0,1.0E100,100.0,600.0352258682251,1,72085,619.31,true,false,output_4.2.txt
j1202_6,DT-600,DT,Discrete Time Model,STD,600,30766774,92.0,92.0,92.0,0.0,84.01039910316467,1728,452404,146.23,false,true,output_4.2.txt
j1202_6,OOE-600,OOE,On-Off Event Based Model,STD,600,5974522,1.0E100,1.0,1.0E100,100.0,600.0856330394745,1,31597,411.96,true,false,output_4.2.txt
j1202_6,SEQ-600,SEQ,Sequencing Model,STD,600,11433732,1.0E100,85.9999999999992,1.0E100,100.0,600.0052020549774,15679,1665636,876.2,true,false,output_4.2.txt
j1202_7,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38367895422,93.0,84.0,93.0,9.6774,600.0725898742676,1,71617,648.69,true,false,output_4.2.txt
j1202_7,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38532979071,98.0,84.0,98.0,14.2857,600.0947768688202,1,78648,598.8,true,false,output_4.2.txt
j1202_7,DT-600,DT,Discrete Time Model,VS,600,41266005527,90.0,90.0,90.0,0.0,5.545943975448608,1171,46274,9.41,false,true,output_4.2.txt
j1202_7,DT-600,DT,Discrete Time Model,VH,600,38134976407,90.0,90.0,90.0,0.0,10.141136884689331,888,62536,14.78,false,true,output_4.2.txt
j1202_7,OOE-600,OOE,On-Off Event Based Model,VS,600,38071136987,95.0,1.0,95.0,98.9474,600.1989760398865,1,31405,421.75,true,false,output_4.2.txt
j1202_7,OOE-600,OOE,On-Off Event Based Model,VH,600,39382759848,1.0E100,1.0,1.0E100,100.0,600.1965298652649,1,30563,416.15,true,false,output_4.2.txt
j1202_7,SEQ-600,SEQ,Sequencing Model,VS,600,41205649504,90.0,90.0,90.0,0.0,237.17766284942627,8048,867675,320.44,false,true,output_4.2.txt
j1202_7,SEQ-600,SEQ,Sequencing Model,VH,600,38149477501,96.0,90.0,96.0,6.25,600.0108389854431,14888,1664150,794.01,true,false,output_4.2.txt
j1202_7,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,122355068,1.0E100,84.0,1.0E100,100.0,600.0252900123596,1,78015,586.34,true,false,output_4.2.txt
j1202_7,DT-600,DT,Discrete Time Model,STD,600,71420054,90.0,90.0,90.0,0.0,156.86034202575684,1496,345267,314.31,false,true,output_4.2.txt
j1202_7,OOE-600,OOE,On-Off Event Based Model,STD,600,16080369,1.0E100,1.0,1.0E100,100.0,600.0863509178162,1,30563,415.07,true,false,output_4.2.txt
j1202_7,SEQ-600,SEQ,Sequencing Model,STD,600,43721205,90.0,89.99999999999991,90.0,0.0,448.0246820449829,9096,1045821,575.87,false,true,output_4.2.txt
j1202_8,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,37552259442,88.0,77.0,88.0,12.5,600.0973641872406,1,73785,643.5,true,false,output_4.2.txt
j1202_8,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38012539454,1.0E100,77.0,1.0E100,100.0,600.0447940826416,1,69324,686.54,true,false,output_4.2.txt
j1202_8,DT-600,DT,Discrete Time Model,VS,600,43307076596,83.0,83.0,83.0,0.0,11.933864831924438,1476,130999,19.35,false,true,output_4.2.txt
j1202_8,DT-600,DT,Discrete Time Model,VH,600,37877460818,83.0,83.0,83.0,0.0,31.809214115142822,1641,270122,47.08,false,true,output_4.2.txt
j1202_8,OOE-600,OOE,On-Off Event Based Model,VS,600,37892535178,85.0,1.0,85.0,98.8235,600.1575648784637,1,32824,443.99,true,false,output_4.2.txt
j1202_8,OOE-600,OOE,On-Off Event Based Model,VH,600,40681119802,1.0E100,1.0,1.0E100,100.0,600.1038899421692,1,33051,436.46,true,false,output_4.2.txt
j1202_8,SEQ-600,SEQ,Sequencing Model,VS,600,37875584427,84.99999999139999,81.00000000000003,84.99999999139999,4.7059,600.0114588737488,9441,1931340,798.58,true,false,output_4.2.txt
j1202_8,SEQ-600,SEQ,Sequencing Model,VH,600,37392010825,83.0,83.0,83.0,0.0,468.38376688957214,3565,2015439,721.77,false,true,output_4.2.txt
j1202_8,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,117857047,1.0E100,77.0,1.0E100,100.0,600.0654730796814,1,71494,610.75,true,false,output_4.2.txt
j1202_8,DT-600,DT,Discrete Time Model,STD,600,28777710,83.0,83.0,83.0,0.0,354.05387115478516,8292,766257,803.95,false,true,output_4.2.txt
j1202_8,OOE-600,OOE,On-Off Event Based Model,STD,600,6077721,1.0E100,1.0,1.0E100,100.0,600.0628859996796,1,33051,442.27,true,false,output_4.2.txt
j1202_8,SEQ-600,SEQ,Sequencing Model,STD,600,11837545,89.0,80.99999999999999,89.0,8.9888,600.012629032135,11792,1409851,791.62,true,false,output_4.2.txt
j1202_9,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38289083181,99.0,92.0,99.0,7.0707,600.0642750263214,1,72748,655.04,true,false,output_4.2.txt
j1202_9,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38047776575,100.0,92.0,100.0,8.0,600.1771061420441,1,67552,659.75,true,false,output_4.2.txt
j1202_9,DT-600,DT,Discrete Time Model,VS,600,38682280044,95.0,94.0,95.0,1.0526,600.0358979701996,364390,18080419,990.66,true,false,output_4.2.txt
j1202_9,DT-600,DT,Discrete Time Model,VH,600,40325284728,95.0,94.0,95.0,1.0526,600.0361950397491,280601,15802873,1003.84,true,false,output_4.2.txt
j1202_9,OOE-600,OOE,On-Off Event Based Model,VS,600,39569181615,100.0,1.0,100.0,99.0,600.5208909511566,1,34140,423.28,true,false,output_4.2.txt
j1202_9,OOE-600,OOE,On-Off Event Based Model,VH,600,39529203895,1.0E100,1.0,1.0E100,100.0,600.1489989757538,1,31894,430.76,true,false,output_4.2.txt
j1202_9,SEQ-600,SEQ,Sequencing Model,VS,600,39867715402,96.99999999019998,92.00000000000001,96.99999999019998,5.1546,600.0846331119537,7256,1550031,792.53,true,false,output_4.2.txt
j1202_9,SEQ-600,SEQ,Sequencing Model,VH,600,38295757798,96.99999998039978,92.0,96.99999998039978,5.1546,600.0068850517273,10449,1595316,818.29,true,false,output_4.2.txt
j1202_9,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,114007754,1.0E100,92.0,1.0E100,100.0,600.0275528430939,1,72693,625.72,true,false,output_4.2.txt
j1202_9,DT-600,DT,Discrete Time Model,STD,600,207565250,95.0,94.0,95.0,1.0526,600.034157037735,276545,15921293,994.05,true,false,output_4.2.txt
