instanceId,modelKey,modelFamily,modelLongName,strategy,timeLimitSec,heuristicBuildTimeNs,objectiveValue,lowerBound,upperBound,gapPercent,solveTimeSec,nodesExplored,simplexIterations,workUnits,timeLimitReached,solvedOptimal,logFileName
j1202_9,OOE-600,OOE,On-Off Event Based Model,STD,600,17807630,1.0E100,1.0,1.0E100,100.0,600.1426048278809,1,31894,430.37,true,false,output_4.2.txt
j1202_9,SEQ-600,SEQ,Sequencing Model,STD,600,93503976,103.99999997879993,92.00000000000006,103.99999997879993,11.5385,600.0091459751129,8441,1199151,800.5,true,false,output_4.2.txt
j1202_10,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,40586439791,106.0,79.0,106.0,25.4717,600.0732190608978,1,64762,592.81,true,false,output_4.2.txt
j1202_10,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,41585025262,107.0,79.0,107.0,26.1682,600.1362421512604,1,71973,649.18,true,false,output_4.2.txt
j1202_10,DT-600,DT,Discrete Time Model,VS,600,44163589229,96.0,96.0,96.0,0.0,186.0817039012909,10426,2037651,352.01,false,true,output_4.2.txt
j1202_10,DT-600,DT,Discrete Time Model,VH,600,37904970047,96.0,96.0,96.0,0.0,227.13698387145996,6228,2423352,449.08,false,true,output_4.2.txt
j1202_10,OOE-600,OOE,On-Off Event Based Model,VS,600,37836274507,108.0,1.0,108.0,99.0741,600.2053170204163,1,31462,424.12,true,false,output_4.2.txt
j1202_10,OOE-600,OOE,On-Off Event Based Model,VH,600,41873713785,1.0E100,1.0,1.0E100,100.0,600.1269459724426,1,32624,426.98,true,false,output_4.2.txt
j1202_10,SEQ-600,SEQ,Sequencing Model,VS,600,42174177103,102.0,90.99999999999697,102.0,10.7843,600.0134670734406,3133,1726676,798.16,true,false,output_4.2.txt
j1202_10,SEQ-600,SEQ,Sequencing Model,VH,600,37552887614,104.99999998939998,89.99999999999966,104.99999998939998,14.2857,600.0067629814148,6465,1807052,847.76,true,false,output_4.2.txt
j1202_10,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,116274541,1.0E100,79.0,1.0E100,100.0,600.0207509994507,1,72956,612.24,true,false,output_4.2.txt
j1202_10,DT-600,DT,Discrete Time Model,STD,600,252454281,96.0,96.0,96.0,0.0,586.4912881851196,5234,1910465,1363.41,false,true,output_4.2.txt
j1202_10,OOE-600,OOE,On-Off Event Based Model,STD,600,18113921,1.0E100,1.0,1.0E100,100.0,600.1681032180786,1,32624,424.71,true,false,output_4.2.txt
j1202_10,SEQ-600,SEQ,Sequencing Model,STD,600,88999122,117.99999998809999,88.8193927385386,117.99999998809999,24.7293,600.027578830719,14885,1172066,788.34,true,false,output_4.2.txt
j1203_1,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,44246206873,86.0,79.0,86.0,8.1395,600.0664639472961,1,76173,703.49,true,false,output_4.2.txt
j1203_1,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,44030831728,85.0,79.0,85.0,7.0588,600.1285769939423,1,71951,649.26,true,false,output_4.2.txt
j1203_1,DT-600,DT,Discrete Time Model,VS,600,41677692335,80.0,80.0,80.0,0.0,19.37732195854187,3647,238965,31.44,false,true,output_4.2.txt
j1203_1,DT-600,DT,Discrete Time Model,VH,600,38233414430,80.0,80.0,80.0,0.0,18.76956605911255,4081,207862,28.54,false,true,output_4.2.txt
j1203_1,OOE-600,OOE,On-Off Event Based Model,VS,600,38090103309,84.0,1.0,84.0,98.8095,600.2341439723969,1,31480,431.61,true,false,output_4.2.txt
j1203_1,OOE-600,OOE,On-Off Event Based Model,VH,600,37713461616,1.0E100,1.0,1.0E100,100.0,600.0975480079651,1,28336,422.61,true,false,output_4.2.txt
j1203_1,SEQ-600,SEQ,Sequencing Model,VS,600,38067013958,83.99999803399774,79.0,83.99999803399774,5.9524,600.0109519958496,8552,2157190,855.07,true,false,output_4.2.txt
j1203_1,SEQ-600,SEQ,Sequencing Model,VH,600,37550385531,83.0,79.00000000000003,83.0,4.8193,600.0197699069977,7221,2388040,910.8,true,false,output_4.2.txt
j1203_1,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,84676538,1.0E100,79.0,1.0E100,100.0,600.0193059444427,1,73434,622.91,true,false,output_4.2.txt
j1203_1,DT-600,DT,Discrete Time Model,STD,600,30374176,80.0,80.0,80.0,0.0,27.383586883544922,4190,272596,43.12,false,true,output_4.2.txt
j1203_1,OOE-600,OOE,On-Off Event Based Model,STD,600,11278589,1.0E100,1.0,1.0E100,100.0,600.0985600948334,1,28336,421.37,true,false,output_4.2.txt
j1203_1,SEQ-600,SEQ,Sequencing Model,STD,600,11951596,81.99999999169998,79.00000000000003,81.99999999169998,3.6585,600.0141980648041,7369,1538058,829.81,true,false,output_4.2.txt
j1203_2,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,40558298876,88.0,88.0,88.0,0.0,41.2669620513916,0,0,29.74,false,true,output_4.3.txt
j1203_2,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,40025320078,88.0,88.0,88.0,0.0,481.0959918498993,1,72251,488.21,false,true,output_4.3.txt
j1203_2,DT-600,DT,Discrete Time Model,VS,600,37575764871,88.0,88.0,88.0,0.0,2.4748950004577637,0,0,6.52,false,true,output_4.3.txt
j1203_2,DT-600,DT,Discrete Time Model,VH,600,37224841070,88.0,88.0,88.0,0.0,3.551619052886963,1,1637,6.59,false,true,output_4.3.txt
j1203_2,OOE-600,OOE,On-Off Event Based Model,VS,600,37150328192,88.0,1.0,88.0,98.8636,600.2024710178375,1,29498,469.14,true,false,output_4.3.txt
j1203_2,OOE-600,OOE,On-Off Event Based Model,VH,600,38183252209,1.0E100,1.0,1.0E100,100.0,600.0678081512451,1,31723,469.25,true,false,output_4.3.txt
j1203_2,SEQ-600,SEQ,Sequencing Model,VS,600,38177053559,88.0,88.0,88.0,0.0,2.860801935195923,0,0,3.8,false,true,output_4.3.txt
j1203_2,SEQ-600,SEQ,Sequencing Model,VH,600,37569484142,88.0,88.0,88.0,0.0,2.312631130218506,1,24175,2.66,false,true,output_4.3.txt
j1203_2,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,72127456,1.0E100,88.0,1.0E100,100.0,600.0200660228729,1,76112,624.1,true,false,output_4.3.txt
j1203_2,DT-600,DT,Discrete Time Model,STD,600,37596089,88.0,88.0,88.0,0.0,5.916543960571289,1,10954,10.18,false,true,output_4.3.txt
j1203_2,OOE-600,OOE,On-Off Event Based Model,STD,600,15240647,1.0E100,1.0,1.0E100,100.0,600.0433549880981,1,31723,467.79,true,false,output_4.3.txt
j1203_2,SEQ-600,SEQ,Sequencing Model,STD,600,16257539,88.0,88.0,88.0,0.0,5.285412073135376,1,33372,6.71,false,true,output_4.3.txt
j1203_3,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38237421071,100.0,100.0,100.0,0.0,44.007745027542114,0,0,31.87,false,true,output_4.3.txt
j1203_3,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38362502490,100.0,100.0,100.0,0.0,484.53040289878845,1,71100,505.62,false,true,output_4.3.txt
j1203_3,DT-600,DT,Discrete Time Model,VS,600,38229594332,100.0,100.0,100.0,0.0,2.303882122039795,0,0,5.83,false,true,output_4.3.txt
j1203_3,DT-600,DT,Discrete Time Model,VH,600,37926470585,100.0,100.0,100.0,0.0,3.271710157394409,1,1743,6.0,false,true,output_4.3.txt
j1203_3,OOE-600,OOE,On-Off Event Based Model,VS,600,37806935464,100.0,1.0,100.0,99.0,600.116977930069,1,32482,441.31,true,false,output_4.3.txt
j1203_3,OOE-600,OOE,On-Off Event Based Model,VH,600,38449889839,1.0E100,1.0,1.0E100,100.0,600.0842199325562,1,31503,454.6,true,false,output_4.3.txt
j1203_3,SEQ-600,SEQ,Sequencing Model,VS,600,37914914839,100.0,100.0,100.0,0.0,2.062494993209839,0,0,2.49,false,true,output_4.3.txt
j1203_3,SEQ-600,SEQ,Sequencing Model,VH,600,37198550072,100.0,100.0,100.0,0.0,2.2900259494781494,1,20866,2.39,false,true,output_4.3.txt
j1203_3,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,49097361,1.0E100,100.0,1.0E100,100.0,600.0294408798218,1,75250,638.18,true,false,output_4.3.txt
j1203_3,DT-600,DT,Discrete Time Model,STD,600,63398494,100.0,100.0,100.0,0.0,4.673027038574219,1,3689,8.39,false,true,output_4.3.txt
j1203_3,OOE-600,OOE,On-Off Event Based Model,STD,600,7143594,1.0E100,1.0,1.0E100,100.0,600.081200838089,1,31503,456.86,true,false,output_4.3.txt
j1203_3,SEQ-600,SEQ,Sequencing Model,STD,600,30739754,100.0,100.0,100.0,0.0,3.9170830249786377,1,22126,4.2,false,true,output_4.3.txt
j1203_4,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,37745951391,76.0,71.0,76.0,6.5789,600.06880402565,1,80076,659.54,true,false,output_4.3.txt
j1203_4,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37654213004,73.0,71.0,73.0,2.7397,600.1024179458618,1,79537,567.97,true,false,output_4.3.txt
j1203_4,DT-600,DT,Discrete Time Model,VS,600,37504973228,71.0,71.0,71.0,0.0,4.94672703742981,881,34230,8.93,false,true,output_4.3.txt
j1203_4,DT-600,DT,Discrete Time Model,VH,600,37200128402,71.0,71.0,71.0,0.0,4.86762809753418,182,11828,8.21,false,true,output_4.3.txt
j1203_4,OOE-600,OOE,On-Off Event Based Model,VS,600,36814005398,72.0,1.0,72.0,98.6111,600.0899000167847,1,31332,456.84,true,false,output_4.3.txt
j1203_4,OOE-600,OOE,On-Off Event Based Model,VH,600,37510815667,1.0E100,1.0,1.0E100,100.0,600.1746511459351,1,28121,461.52,true,false,output_4.3.txt
j1203_4,SEQ-600,SEQ,Sequencing Model,VS,600,37041266131,71.0,71.0,71.0,0.0,562.2723889350891,7302,1946962,806.07,false,true,output_4.3.txt
j1203_4,SEQ-600,SEQ,Sequencing Model,VH,600,37004880103,71.0,71.0,71.0,0.0,132.31353998184204,1725,572137,195.44,false,true,output_4.3.txt
j1203_4,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,31358396,1.0E100,71.0,1.0E100,100.0,600.0394370555878,1,79346,579.49,true,false,output_4.3.txt
j1203_4,DT-600,DT,Discrete Time Model,STD,600,43572397,71.0,71.0,71.0,0.0,9.759384870529175,1,30355,16.81,false,true,output_4.3.txt
j1203_4,OOE-600,OOE,On-Off Event Based Model,STD,600,7915743,1.0E100,1.0,1.0E100,100.0,600.0856869220734,1,28121,459.02,true,false,output_4.3.txt
j1203_4,SEQ-600,SEQ,Sequencing Model,STD,600,56340339,71.0,71.0,71.0,0.0,494.48131489753723,7285,1313726,671.01,false,true,output_4.3.txt
j1203_5,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,37721029928,87.0,81.0,87.0,6.8966,600.0715799331665,1,75317,694.84,true,false,output_4.3.txt
j1203_5,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37887292628,86.0,81.0,86.0,5.814,600.1917691230774,1,72438,619.25,true,false,output_4.3.txt
j1203_5,DT-600,DT,Discrete Time Model,VS,600,39088265714,84.0,84.0,84.0,0.0,3.8446459770202637,443,10346,7.69,false,true,output_4.3.txt
j1203_5,DT-600,DT,Discrete Time Model,VH,600,37621862859,84.0,84.0,84.0,0.0,4.068317890167236,1,6617,7.33,false,true,output_4.3.txt
j1203_5,OOE-600,OOE,On-Off Event Based Model,VS,600,37425610719,87.0,1.0,87.0,98.8506,600.3353941440582,1,32692,429.21,true,false,output_4.3.txt
j1203_5,OOE-600,OOE,On-Off Event Based Model,VH,600,38344907692,1.0E100,1.0,1.0E100,100.0,600.0344059467316,1,32981,439.54,true,false,output_4.3.txt
j1203_5,SEQ-600,SEQ,Sequencing Model,VS,600,37962317446,84.0,84.0,84.0,0.0,76.00869512557983,2589,295682,99.46,false,true,output_4.3.txt
j1203_5,SEQ-600,SEQ,Sequencing Model,VH,600,37486032470,84.0,84.0,84.0,0.0,47.11384701728821,1697,200610,61.15,false,true,output_4.3.txt
j1203_5,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,30879901,1.0E100,81.0,1.0E100,100.0,600.1147511005402,1,71708,642.0,true,false,output_4.3.txt
j1203_5,DT-600,DT,Discrete Time Model,STD,600,40152365,84.0,84.0,84.0,0.0,19.9563570022583,1026,65466,31.13,false,true,output_4.3.txt
j1203_5,OOE-600,OOE,On-Off Event Based Model,STD,600,10707891,1.0E100,1.0,1.0E100,100.0,600.1003639698029,1,32981,438.61,true,false,output_4.3.txt
j1203_5,SEQ-600,SEQ,Sequencing Model,STD,600,11501566,84.0,84.0,84.0,0.0,60.76350212097168,1036,281596,83.23,false,true,output_4.3.txt
j1203_6,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38065806208,102.0,102.0,102.0,0.0,34.87182283401489,0,0,29.33,false,true,output_4.3.txt
j1203_6,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37903113704,102.0,102.0,102.0,0.0,421.2096450328827,1,68793,431.72,false,true,output_4.3.txt
j1203_6,DT-600,DT,Discrete Time Model,VS,600,39515388180,102.0,102.0,102.0,0.0,2.5715510845184326,0,0,6.62,false,true,output_4.3.txt
j1203_6,DT-600,DT,Discrete Time Model,VH,600,37702384849,102.0,102.0,102.0,0.0,3.234837055206299,1,2327,6.37,false,true,output_4.3.txt
j1203_6,OOE-600,OOE,On-Off Event Based Model,VS,600,37560346704,102.0,1.0,102.0,99.0196,600.2231450080872,1,32464,427.48,true,false,output_4.3.txt
j1203_6,OOE-600,OOE,On-Off Event Based Model,VH,600,37838002630,1.0E100,1.0,1.0E100,100.0,600.2230441570282,1,32962,431.48,true,false,output_4.3.txt
j1203_6,SEQ-600,SEQ,Sequencing Model,VS,600,38112758871,102.0,102.0,102.0,0.0,1.5925769805908203,0,0,2.26,false,true,output_4.3.txt
j1203_6,SEQ-600,SEQ,Sequencing Model,VH,600,37966451647,102.0,102.0,102.0,0.0,2.168203830718994,1,20856,2.55,false,true,output_4.3.txt
j1203_6,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,30653734,1.0E100,102.0,1.0E100,100.0,600.0835888385773,1,76323,639.2,true,false,output_4.3.txt
j1203_6,DT-600,DT,Discrete Time Model,STD,600,33789894,102.0,102.0,102.0,0.0,7.741332054138184,1,16256,12.72,false,true,output_4.3.txt
j1203_6,OOE-600,OOE,On-Off Event Based Model,STD,600,11843179,1.0E100,1.0,1.0E100,100.0,600.1827738285065,1,32962,427.14,true,false,output_4.3.txt
j1203_6,SEQ-600,SEQ,Sequencing Model,STD,600,11161581,102.0,102.0,102.0,0.0,2.9912030696868896,1,21951,3.5,false,true,output_4.3.txt
j1203_7,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,37707186850,97.0,93.0,97.0,4.1237,600.0626919269562,1,74243,671.0,true,false,output_4.3.txt
j1203_7,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,37899339967,93.0,93.0,93.0,0.0,472.28104400634766,1,64107,496.5,false,true,output_4.3.txt
j1203_7,DT-600,DT,Discrete Time Model,VS,600,38510830953,93.0,93.0,93.0,0.0,2.628587007522583,1,10538,5.64,false,true,output_4.3.txt
j1203_7,DT-600,DT,Discrete Time Model,VH,600,37660111003,93.0,93.0,93.0,0.0,4.232503175735474,1,8132,6.96,false,true,output_4.3.txt
j1203_7,OOE-600,OOE,On-Off Event Based Model,VS,600,37478535103,97.0,1.0,97.0,98.9691,600.1421191692352,1,37702,465.05,true,false,output_4.3.txt
j1203_7,OOE-600,OOE,On-Off Event Based Model,VH,600,38541050747,1.0E100,1.0,1.0E100,100.0,600.0740339756012,1,32027,416.37,true,false,output_4.3.txt
j1203_7,SEQ-600,SEQ,Sequencing Model,VS,600,37477609014,93.0,93.0,93.0,0.0,9.71465802192688,1,37010,11.41,false,true,output_4.3.txt
j1203_7,SEQ-600,SEQ,Sequencing Model,VH,600,37177502857,93.0,93.0,93.0,0.0,5.644903182983398,1,39982,6.86,false,true,output_4.3.txt
j1203_7,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,31455604,1.0E100,93.0,1.0E100,100.0,600.0218439102173,1,68656,636.69,true,false,output_4.3.txt
j1203_7,DT-600,DT,Discrete Time Model,STD,600,28574009,93.0,93.0,93.0,0.0,5.734220027923584,1,10491,9.29,false,true,output_4.3.txt
j1203_7,OOE-600,OOE,On-Off Event Based Model,STD,600,6102357,1.0E100,1.0,1.0E100,100.0,600.0777521133423,1,32027,426.39,true,false,output_4.3.txt
j1203_7,SEQ-600,SEQ,Sequencing Model,STD,600,11401490,93.0,93.0,93.0,0.0,16.00618886947632,1,80387,20.15,false,true,output_4.3.txt
j1203_8,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,38152488663,77.0,77.0,77.0,0.0,39.40815091133118,0,0,30.55,false,true,output_4.3.txt
j1203_8,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38102289244,79.0,77.0,79.0,2.5316,600.0961639881134,1,82390,632.05,true,false,output_4.3.txt
j1203_8,DT-600,DT,Discrete Time Model,VS,600,38294056558,77.0,77.0,77.0,0.0,2.996022939682007,320,11333,6.71,false,true,output_4.3.txt
j1203_8,DT-600,DT,Discrete Time Model,VH,600,37582478052,77.0,77.0,77.0,0.0,6.746881008148193,598,34751,10.42,false,true,output_4.3.txt
j1203_8,OOE-600,OOE,On-Off Event Based Model,VS,600,36973234193,77.0,1.0,77.0,98.7013,600.3349640369415,1,33120,435.6,true,false,output_4.3.txt
j1203_8,OOE-600,OOE,On-Off Event Based Model,VH,600,38566700871,1.0E100,1.0,1.0E100,100.0,600.1446681022644,1,30412,438.9,true,false,output_4.3.txt
j1203_8,SEQ-600,SEQ,Sequencing Model,VS,600,37904551175,77.0,77.0,77.0,0.0,382.51853704452515,8809,1422377,550.29,false,true,output_4.3.txt
j1203_8,SEQ-600,SEQ,Sequencing Model,VH,600,37476208102,77.0,77.0,77.0,0.0,544.73011302948,11329,1834742,764.97,false,true,output_4.3.txt
j1203_8,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,39022385,1.0E100,77.0,1.0E100,100.0,600.0202481746674,1,80265,613.0,true,false,output_4.3.txt
j1203_8,DT-600,DT,Discrete Time Model,STD,600,30707550,77.0,77.0,77.0,0.0,14.662514925003052,1,38849,28.43,false,true,output_4.3.txt
j1203_8,OOE-600,OOE,On-Off Event Based Model,STD,600,6094908,1.0E100,1.0,1.0E100,100.0,600.0931010246277,1,30412,441.42,true,false,output_4.3.txt
j1203_8,SEQ-600,SEQ,Sequencing Model,STD,600,25078679,77.0,77.0,77.0,0.0,208.97496390342712,2928,735409,319.32,false,true,output_4.3.txt
j1203_9,FCT-600,FCT,Flow-Based Continuous Time Model,VS,600,39176021015,86.0,86.0,86.0,0.0,41.085561990737915,0,0,32.17,false,true,output_4.3.txt
j1203_9,FCT-600,FCT,Flow-Based Continuous Time Model,VH,600,38928128056,86.0,86.0,86.0,0.0,482.0849268436432,1,74383,491.82,false,true,output_4.3.txt
j1203_9,DT-600,DT,Discrete Time Model,VS,600,40179230347,86.0,86.0,86.0,0.0,2.638495922088623,0,0,6.81,false,true,output_4.3.txt
j1203_9,DT-600,DT,Discrete Time Model,VH,600,38496672187,86.0,86.0,86.0,0.0,3.2943499088287354,1,3036,6.09,false,true,output_4.3.txt
j1203_9,OOE-600,OOE,On-Off Event Based Model,VS,600,38474071711,86.0,1.0,86.0,98.8372,600.2779250144958,1,29971,420.89,true,false,output_4.3.txt
j1203_9,OOE-600,OOE,On-Off Event Based Model,VH,600,39006434228,1.0E100,1.0,1.0E100,100.0,600.1283490657806,1,33473,424.56,true,false,output_4.3.txt
j1203_9,SEQ-600,SEQ,Sequencing Model,VS,600,38736714388,86.0,86.0,86.0,0.0,2.5588860511779785,0,0,3.12,false,true,output_4.3.txt
j1203_9,SEQ-600,SEQ,Sequencing Model,VH,600,38401068483,86.0,86.0,86.0,0.0,2.7814719676971436,1,20756,2.58,false,true,output_4.3.txt
j1203_9,FCT-600,FCT,Flow-Based Continuous Time Model,STD,600,83803973,1.0E100,86.0,1.0E100,100.0,600.0261569023132,1,78274,621.2,true,false,output_4.3.txt
j1203_9,DT-600,DT,Discrete Time Model,STD,600,104741252,86.0,86.0,86.0,0.0,5.388481855392456,1,8367,9.16,false,true,output_4.3.txt
j1203_9,OOE-600,OOE,On-Off Event Based Model,STD,600,6233039,1.0E100,1.0,1.0E100,100.0,600.0515160560608,1,33473,411.23,true,false,output_4.3.txt
j1203_9,SEQ-600,SEQ,Sequencing Model,STD,600,19436984,86.0,86.0,86.0,0.0,3.348275899887085,1,24831,3.84,false,true,output_4.3.txt
